DW Customer,customer_unique_id,customer_city,customer_state,Customer_Gender,Customer_Birthdate,Age,Age-Group
42,46b44ab325f78e5bb3dc0bbef1082082,sao paulo,SP,F,1999-03-15,26,25-30
43,0f88eb431888ffb9d726252b7ac8cefe,campo grande,MS,M,2000-11-24,25,18-24
44,ed5340f0e2a52fffa065298aeb875e60,rio de janeiro,RJ,M,2006-11-21,19,18-24
45,c6b7dcd3718d1ad87f069d32a8566ce2,campos do jordao,SP,M,2000-05-09,25,18-24
46,28a4a9aa9bd3640e1f9a9cf542cb25fd,joao pessoa,PB,M,1999-08-14,26,25-30
47,dbedaa0402e0dfa8b90fb9557424c5fc,jacarei,SP,F,1996-01-09,29,25-30
48,934c19eeef04da89928f995df85cf3f8,itupeva,SP,M,2000-05-04,25,18-24
49,589621a1ce8b9302b75d6920dfd7dd01,agronomica,SC,M,2000-10-01,25,18-24
50,5e718c3c3061694c7b7e31d183f88a45,sobralia,MG,M,2000-03-12,25,18-24
51,8b57ae2e81c35f05e114c1461ae84b6c,chapeco,SC,M,1991-10-03,34,31-40
52,47b6bc410befb9fa30a4c029dba944e5,sao paulo,SP,F,2004-01-12,21,18-24
53,6cd042e0832c40d2eebf82b2521a8487,aguai,SP,M,2006-06-22,19,18-24
54,4c41d73f1d29f1cd1e725ec445a82f23,biritiba-mirim,SP,M,1972-07-10,53,41-60
55,0659763dba9821af49728668716e1084,rio das ostras,RJ,M,2000-08-15,25,18-24
56,8bc183d9b9efac18f96f680940191c45,bueno brandao,MG,M,1976-06-24,49,41-60
57,b6a3c8559ca50f11853e81dcc7674f2f,itacare,BA,F,1971-12-17,54,41-60
58,74c286ab8cc161142213780711964b06,sao paulo,SP,M,1981-12-26,44,41-60
59,660e4e077b40d477e2ffdb2da6349b79,sao manuel,SP,M,1967-02-03,58,41-60
60,f422964d43fc7ecdc3e51443af0705f9,campo grande,MS,M,1972-02-04,53,41-60
61,76e5f3bca2b1f5c510c41563c2ea31a4,rio de janeiro,RJ,F,1974-11-28,51,41-60
62,46a19a5b29624c9be39b41ab02b12b39,cabedelo,PB,F,1980-09-28,45,41-60
63,e6ad2d9078cb28e4ac6ecef8432e74c7,sao paulo,SP,F,2007-03-28,18,18-24
64,5a77d3e9231351d3a4ea54c3fe824e79,sao paulo,SP,F,1981-09-17,44,41-60
65,539b6ae3b5f2999db7e44c8d4dc2069f,jundiai,SP,F,1969-09-02,56,41-60
66,97258e1c1f77f32358eccd1c9ee5954d,rio das ostras,RJ,M,2005-12-16,20,18-24
67,6e9b8e9f9c3fad22d6f81b2628750018,juiz de fora,MG,F,2002-06-25,23,18-24
68,de94076bba3c66ffaaa867d14a663cbe,curitiba,PR,M,1979-03-10,46,41-60
69,bd3001c423ef9a9092b0a5158f1ccdf6,sao paulo,SP,F,1997-11-01,28,25-30
70,c209709f857255c80d07a0be8c630b0d,sao bernardo do campo,SP,F,1988-03-06,37,31-40
71,9bca65d60b3dffad98eafa3c50101fad,curitiba,PR,F,1984-10-18,41,41-60
72,1b9872e035e88fc720548cc74a815a46,rio de janeiro,RJ,M,1982-08-17,43,41-60
73,a961e198a1d400e99c02e8f4520f763c,sao paulo,SP,F,2007-07-19,18,18-24
74,cd3f977fbad60553fce0f193593802bb,ribeirao preto,SP,M,1980-03-03,45,41-60
75,aaf46bd4e1ad43275a5a20bd485e7661,guaruja,SP,F,2004-11-16,21,18-24
76,20681391edaed7eccd918d4a74f8a570,joao pessoa,PB,M,2007-10-27,18,18-24
77,431af5c5638973ed6e431618f318a0a2,ponta grossa,PR,F,1999-11-27,26,25-30
78,c087e490266509059177cb1ec7d802ba,itaborai,RJ,F,2006-06-08,19,18-24
79,385ec0e1c5bcf488115ca06b26ec9f8b,rio de janeiro,RJ,M,1967-03-12,58,41-60
80,e1d387b30e693029c1e3d9ffe5df61e0,sapiranga,RS,F,2006-03-06,19,18-24
81,95a3ac562ffc17755618fb67ce57ef9a,caxias do sul,RS,F,1972-12-21,53,41-60
82,5b540c6a8886384d1772215e6a189804,tres lagoas,MS,M,1973-07-20,52,41-60
83,bacd3fc37792ceefcb45e0e90c9ffe42,sao paulo,SP,M,1998-07-20,27,25-30
84,422ce018570adf9fa031a7838717be81,niteroi,RJ,F,1994-10-17,31,31-40
85,a73c5464692d3bc09d64e3edefae9015,santo andre,SP,F,1978-02-05,47,41-60
86,442bdd695caba6183fc44d6cfdd4f094,sao paulo,SP,F,2006-08-27,19,18-24
87,32ea836b21bcefba824d2b279bc42e53,corbelia,PR,M,2005-06-05,20,18-24
88,e2c44993145bac31c5c48b620e3f40f0,mesquita,RJ,M,2007-02-12,18,18-24
89,2c66c0b1075c04c7f6e113de9e3a89d9,ponta grossa,PR,M,2000-11-17,25,18-24
90,6d55b4560e6c8ec28f8ba8099b442400,capao bonito,SP,F,1980-04-16,45,41-60
91,b53bb01fd133da16d7c7d9b602a3aac7,fortaleza,CE,M,2004-04-09,21,18-24
92,12d1cda209613cd60b9d242181be7077,sao paulo,SP,M,1990-05-21,35,31-40
93,6279364f420b1e08eb33a498db5fa6bc,sao paulo,SP,M,1975-02-10,50,41-60
94,00e872ca2fc94e59982286e69f186e0e,salvador,BA,F,2002-11-10,23,18-24
95,f9d4a283e4f19a47b64f95a3235d0a5c,tijucas,SC,M,2001-06-17,24,18-24
96,28e2041c0f17e12da80a0146305c9259,porto alegre,RS,F,2004-11-19,21,18-24
97,6f8b40e5fdbd4a4b4dbaadc56f4bf681,rio de janeiro,RJ,F,1985-09-09,40,31-40
98,1b6e96ed99cb8d135efe220d761bbd67,monte mor,SP,M,1981-06-18,44,41-60
99,0125fb08af5c9dd55731090aafc63ac8,sao paulo,SP,F,1966-06-10,59,41-60
100,96e147852028a3ce1d25c86f03032023,cacapava,SP,M,1996-04-26,29,25-30
101,8dfb9fff0eac6a63f34ed7707068e988,atibaia,SP,M,2000-12-26,25,18-24
102,6dade60d28a0f5b8ae7e8d67321b4141,belo horizonte,MG,M,2007-12-03,18,18-24
103,a2acf58dde7a492ea0fa65b16c530a78,betim,MG,M,2000-10-05,25,18-24
104,aed838b04abeb2fb94566d0a073bd718,sao paulo,SP,F,1996-01-18,29,25-30
105,9e5f9798a71d8f5ec3020a5500d70430,palmeira,PR,M,1998-04-27,27,25-30
106,8f20ece0099d6e5c22c1fd0c24a1e681,rio de janeiro,RJ,F,1971-02-20,54,41-60
107,9dfcc502727549f99c9f73dbd28b35e9,sao paulo,SP,F,2002-12-05,23,18-24
108,3c9e98b59c61b1ccdba1108eca8c61d4,paranavai,PR,M,2006-11-01,19,18-24
109,96d0aa18ee946b81f6b78e07830194a2,cuiaba,MT,F,1997-02-24,28,25-30
110,7ad12bd39f33737cb4f634c8c44af118,sao paulo,SP,F,2007-04-11,18,18-24
111,7bf845014243c08bdcea071d6981303e,nova esperanca,PR,F,2004-11-01,21,18-24
112,a590fdd68e210fa5f42764a2493f6223,jaboticabal,SP,F,1968-03-18,57,41-60
113,0a9854e7028c74302d0963fa56e77a18,guimarania,MG,F,1973-08-18,52,41-60
114,df1710893e1797d2c3d83b8840ddb0e4,bertioga,SP,F,1975-01-01,50,41-60
115,e90a1b194724309bbaa6228c398d1748,pedra preta,MT,M,2003-10-07,22,18-24
116,5e35d686648f9f99fd1f90161d3db93c,belem,PA,F,1992-01-11,33,31-40
117,33e824e5fde35ad626278feba806c772,sao paulo,SP,F,2005-04-17,20,18-24
118,b6f424d6007b27912d37816a7d74ffaf,indiana,SP,M,1998-07-05,27,25-30
119,aa5824451a9437648ed4dcdac530566d,mogi das cruzes,SP,M,1997-04-25,28,25-30
120,bace01b0aa7c98f2a7fce9db19555eb9,sao paulo,SP,M,2003-11-24,22,18-24
121,38827a4b81c4d81cffaec1accef6572c,sao paulo,SP,F,2001-02-03,24,18-24
122,e5ab9d9cc98f8d5befc51f952a44c87b,varginha,MG,M,2000-07-22,25,18-24
123,0301e2b22f44b5a060987ecf49f8ada8,diamantino,MT,F,1971-04-25,54,41-60
124,d31233132950973bd0df88d4523ed465,santa cecilia,SC,F,2005-07-27,20,18-24
125,fd03997c82649affc061d275ddf1f3d9,serra,ES,M,1967-12-25,58,41-60
126,f02249d034341b86c6bf3dd4ccc2bd2c,maua,SP,F,2004-02-14,21,18-24
127,3cc8e80baa86a7befe2b24568cd0faf0,canela,RS,F,1980-03-27,45,41-60
128,6aaa688f88ee9cc7f9b90d5f7cca7d84,sao paulo,SP,F,2005-06-04,20,18-24
129,4f25ec76e8c86ded17aa0c58f236df0f,sao paulo,SP,M,1992-09-16,33,31-40
130,dff41d762e4e7b68b73af7203a429072,sao paulo,SP,M,1995-10-20,30,25-30
131,8f6564e0a606d34b05edf1206e3b8bd7,mascote,BA,F,2006-05-01,19,18-24
132,bfb0780e4148d65b5490d6195da4bcb0,salvador,BA,M,1967-04-09,58,41-60
133,2a86852b89b186bb8aed750efd95ce73,sao paulo,SP,F,1996-01-20,29,25-30
134,36fbd29c230b156ac9b04a382bb20842,sao paulo,SP,F,2006-05-27,19,18-24
135,da6c70612a3d7484427e8442ff96056c,jundiai,SP,F,2001-02-01,24,18-24
136,f794c59a46dc4872d97d173c1b51525a,trancoso,BA,F,1999-08-15,26,25-30
137,9e8993ba2665307b71bd1641c2e1cb3d,montalvania,MG,M,1996-11-13,29,25-30
138,c836c92436fdcd6e5475ef442481385c,julio de castilhos,RS,M,2004-07-05,21,18-24
139,851f75e1a1ffe3612cde92428a7e9701,aruja,SP,F,2007-03-05,18,18-24
140,4619eedf5b092b15ebc4d916f8c99646,mossoro,RN,F,1998-08-28,27,25-30
141,b33573ec19214ad9a1bc30a97938e450,rio de janeiro,RJ,F,2007-08-01,18,18-24
142,b2c9b1bf57d5e980f6ec3975c65e40ed,sao paulo,SP,F,1984-01-16,41,41-60
143,449cc26294cc2d6e2e88a82cea3e42c0,sao paulo,SP,F,1999-12-10,26,25-30
144,d40aaaf342e2e82da754042ef4f0dcca,belo horizonte,MG,F,2007-11-15,18,18-24
145,c9aa56428d8b5bba23a9c7a435b09645,belo horizonte,MG,F,2003-01-12,22,18-24
146,5cc1fbd02e6b7cd1113dd836fbbbcc13,teresina,PI,M,2004-10-21,21,18-24
147,3c4abb94aa82c0be6a86af95be2ca5bf,sumare,SP,F,1986-07-27,39,31-40
148,aaea7e9a2d2432c24a03eb74cc430c8a,curitiba,PR,F,2004-05-23,21,18-24
149,2666a61d9b5755651665549f80bb3450,sao jose dos campos,SP,M,2005-02-01,20,18-24
150,5705e410d27f391e55c6a495b06d1618,caxias do sul,RS,M,1995-02-02,30,25-30
151,c573caf2e2c12c731885273e03dc5471,belem,PA,F,1965-05-17,60,41-60
152,e81d67dee583b417c53676f8926bd9cf,maringa,PR,F,1984-04-06,41,41-60
153,3bccb476c538a32e63766769dcc37f03,campinas,SP,F,2005-08-26,20,18-24
154,587547bf360f33a6466aac68caecdde3,sao paulo,SP,M,2007-10-15,18,18-24
155,1bd843b2bc9b09595f3ed35d4f031506,brasilia,DF,F,1997-01-08,28,25-30
156,e6fe68d7c7867dac3659cb4a8e06880c,sao paulo,SP,F,1971-02-11,54,41-60
157,73b62c771f1f1e0760f88376d4a2b150,belo horizonte,MG,F,2001-12-07,24,18-24
158,43f7616a8f37a874ee893f0dea3ba593,coromandel,MG,F,2002-11-09,23,18-24
159,d7104510a89e6fb895b8104650173787,nova friburgo,RJ,M,1998-01-23,27,25-30
160,be062ffc58427d6c959180b68a67471d,sao jose dos campos,SP,M,1990-03-04,35,31-40
161,7e7c1cf8c1a7ae4149f5a2fc2b1b65b4,estrela,RS,M,1972-09-10,53,41-60
162,52b088042a61c6a03ba2027a6dd929cc,ribeirao preto,SP,F,1990-06-18,35,31-40
163,6b1070bfaad94d225e6cab57b47e2326,porto alegre,RS,M,2007-03-27,18,18-24
164,44a575d55982c95a7f09b62c7702bddc,botucatu,SP,M,1987-12-17,38,31-40
165,2ed2d94955614ec3262ce7575ef997f9,sao paulo,SP,M,2002-12-13,23,18-24
166,1cdf413d3539b5e8c100bea1ec5a881f,campinas,SP,F,2006-07-03,19,18-24
167,8f7822e4f4fb685c89d972cba79a8b9e,sao paulo,SP,M,1976-07-16,49,41-60
168,77e0a2e2281e2a533eb62268371a4bc6,quatro barras,PR,M,2007-04-04,18,18-24
169,2cac9c1a43808ace14f1598744f4a28a,criciuma,SC,F,1989-04-24,36,31-40
170,19cb50ca8ff9afe19ce39c5d9562f3bd,altamira,PA,M,2004-11-14,21,18-24
171,bbdf651cbace0c9efc7fd3184235aa74,passo fundo,RS,M,1966-09-14,59,41-60
172,77d6cd89498a8cd9762daa48e8e8b797,ampere,PR,F,2001-11-09,24,18-24
173,0c4f8b6f80f0dbddbdce3882d2242be9,sao paulo,SP,F,1995-05-24,30,25-30
174,07af1aef7bf4d17ec7f0f166e9025fc9,ibate,SP,F,2002-04-25,23,18-24
175,526807e2a25ea0db271efcc9fc646db1,vitoria,ES,M,2004-07-16,21,18-24
176,ab26376d360f4caa7f34418cff3c9971,porto alegre,RS,M,2000-07-15,25,18-24
177,2f53681bf01c5cff02bada5809fe302e,sao paulo,SP,F,2007-12-27,18,18-24
178,ec99f30f38afadbfbae32d5883734ded,jundiai,SP,F,2004-11-23,21,18-24
179,fcad3faa5c09b2baf9164b8fd20098b5,sao paulo,SP,M,1976-05-13,49,41-60
180,717bebcdcbf23f37f3fba2a88f397678,itajai,SC,F,2000-12-27,25,18-24
181,0be419a69453900fff1337bc4c3e0f0f,sao paulo,SP,F,1995-02-12,30,25-30
182,11a58793327e4f480717491484f4372a,vitoria,ES,M,2002-03-10,23,18-24
183,31d436bafbad927dc79b130826dc3404,uberlandia,MG,M,2005-03-24,20,18-24
184,56b6eede1b10925212f054a7ba614796,tres coracoes,MG,M,1971-04-28,54,41-60
185,a6da63180c0d5fdbf5834fb3d3a8dc72,rio de janeiro,RJ,M,2006-11-26,19,18-24
186,570eb70ff97166b85ea96be3bfb65fef,belo horizonte,MG,M,1967-12-12,58,41-60
187,8d2cc82dae0f2b1bb8667a2eedcd8c71,florianopolis,SC,F,2007-09-07,18,18-24
188,0a3f32fce9d5056b96a9fe604715982b,bauru,SP,F,2005-10-22,20,18-24
189,a06d94b5d758fbc36c8f679d98ae1fc5,sao paulo,SP,M,1978-12-24,47,41-60
190,46dd28b3f7e33b789acf42d3093b7773,alvinopolis,MG,F,2006-07-03,19,18-24
191,5476fc5a4a6fd7f746b9e0461a585ec8,paulinia,SP,M,1972-07-02,53,41-60
192,68652e69a77dec3f573ef0135541f6b5,belo horizonte,MG,M,1999-08-10,26,25-30
193,fb258014c67a0f16e4da53fa45e90db5,campos dos goytacazes,RJ,M,2003-07-02,22,18-24
194,f807403776737da279aba36583afa4df,ponta grossa,PR,F,2006-06-01,19,18-24
195,f4118facd33f966e80b9fabbf0ca2547,suzano,SP,M,1974-05-28,51,41-60
196,6acc5385a15c441abe050fc7abda50bf,salvador,BA,F,1988-09-08,37,31-40
197,d7dca5075c207d22e930c7ab977c80e5,machado,MG,F,1978-07-14,47,41-60
198,38a8b05798967480ac1ca6ce6c5cbd6a,marilia,SP,M,1978-07-05,47,41-60
199,d3857f98166ef23ca95d44cbe9b1828c,goiania,GO,M,1992-09-25,33,31-40
200,45aba165580af1596b291956b7b7849c,rio de janeiro,RJ,M,1989-07-23,36,31-40
201,a6d8302831afb228546eccf6cb3b3b48,dom pedrito,RS,F,2005-08-05,20,18-24
202,10b960a4f2cfecc03e6c89b4b02ebab6,tremembe,SP,M,2006-08-12,19,18-24
203,57f06135a2656bfab535243f705fc8f6,salvador,BA,F,2000-04-21,25,18-24
204,e8085241eb1297eaa9bfa9453ea0b1ca,sapucaia,RJ,F,1974-01-08,51,41-60
205,ffe254cc039740e17dd15a5305035928,extrema,MG,F,1990-08-12,35,31-40
206,56a9c159fffe93bdef88ffbf6e729712,osasco,SP,F,2006-11-08,19,18-24
207,3c4d7fdb25ab947c7ac866ba940f9c32,cabo de santo agostinho,PE,M,2006-04-24,19,18-24
208,320388520e5f7afe7c97489ea2732796,carapicuiba,SP,F,2000-09-05,25,18-24
209,35757a3cfd70b9aeab443c4dc1d8ad30,sao paulo,SP,M,2007-06-13,18,18-24
210,f3795e38cc5b655e26e94d1cc21263fa,teresina,PI,M,2006-05-23,19,18-24
211,23af7ed42b446329e95c7645ba337f86,seringueiras,RO,F,1976-03-03,49,41-60
212,7d373e92dd3086b4c37e9868fc8999c1,bauru,SP,F,1997-12-25,28,25-30
213,197572fc8f1878d0a94195ac840dd947,mogi das cruzes,SP,M,1994-05-19,31,31-40
214,3ee932c2f695c34affbbeb9a299c8166,recife,PE,M,1976-04-17,49,41-60
215,7af8bc059cb4c4c55038a142b99da13b,ouro fino,MG,M,1994-02-02,31,31-40
216,72ce629a45d8ae96d22c2946aaf876f2,brasilia,DF,F,1992-03-24,33,31-40
217,a1605a83a0e36258d7eb2da55bb5ff4c,rio de janeiro,RJ,M,2005-08-27,20,18-24
218,6b2ef099439c81743bd02edd480829d5,cedral,MA,M,1983-04-18,42,41-60
219,d74dfc7a1504f45d7880c12e7f8fe142,indaiatuba,SP,F,1993-04-20,32,31-40
220,9f19c80b64945cd7abd1fb91ff5157a7,itajai,SC,M,2001-07-11,24,18-24
221,15b3549f16e0f7bdc1afcbad647eb8a6,vassouras,RJ,M,1971-11-08,54,41-60
222,4e0e24ed6b791dca50eacced49d5e2d1,sao paulo,SP,M,1974-12-13,51,41-60
223,693343dbec3bbc6b1641ee705715a12f,jatai,GO,F,2001-05-05,24,18-24
224,3cc4acd6cfe6acb5f129a560961f2ef6,sao paulo,SP,M,2006-01-05,19,18-24
225,754fd85b66cc83bb73ffb06a4bc729f8,betim,MG,M,1993-03-11,32,31-40
226,18ae61c98401cffe6c25c525f8ecc7bd,morada nova de minas,MG,F,2006-02-10,19,18-24
227,34502bdbecbd6a3b1dd162fe201556dd,campinas,SP,F,1980-03-01,45,41-60
228,9fc40e07c540ae6cb1cc7cf10019ab3b,petropolis,RJ,M,2005-01-15,20,18-24
229,217ffba1efeab7f634bde4c18d312bd8,cerquilho,SP,M,1971-06-18,54,41-60
230,8d78819a02ccaa0243dbdb0888c7ba8b,rio de janeiro,RJ,M,1972-11-07,53,41-60
231,4c1cacfc081ddc8593a27c9d3c88be49,santiago,RS,M,1999-06-20,26,25-30
232,b66ebea9fad19535d1134154668d4129,posse,GO,F,1980-12-11,45,41-60
233,ed5f2cdb43c9166062c0baffd3973f14,joinville,SC,F,1985-03-07,40,31-40
234,10d5890ed5e7ec78a7db23b5ac579b17,sao leopoldo,RS,M,2007-03-08,18,18-24
235,8bf1dc98223704657288b7653abab62b,louveira,SP,M,1999-05-10,26,25-30
236,8186340945b0be4093153f9e51966e42,cascavel,PR,F,1977-02-14,48,41-60
237,6cc9821bbb49f3a6159c6bca3542f795,sao jose de ribamar,MA,F,1975-11-04,50,41-60
238,2d6f0bccd75dcbf570a1afe61eeb03a1,vargem grande paulista,SP,F,2004-03-11,21,18-24
239,63df52c362d4b7183bb6a463452a8183,campinas,SP,M,2007-12-22,18,18-24
240,16adfb3d3d55b81af6248041ba561882,rosario do sul,RS,F,1999-03-11,26,25-30
241,ed3540836eb82093f5647ec31a037f42,jacobina,BA,F,2000-07-22,25,18-24
242,459c24ec5bb599541f309cb00cd2cf60,mogi das cruzes,SP,F,2001-10-22,24,18-24
243,6a1250106d0de8395377553e4dd2b5fc,belo horizonte,MG,F,1986-02-07,39,31-40
244,df0c259fcd231dc0a72eceb0bec4102f,carapicuiba,SP,M,1969-08-15,56,41-60
245,873e5a11673ea73e58db17af95546fc5,sao pedro da aldeia,RJ,M,1981-02-12,44,41-60
246,0fa9d11d5ad31c53125b31b3f9fa5398,itumbiara,GO,M,2005-09-28,20,18-24
247,9a4874151836dd0388acb83657ab7367,santos,SP,M,2003-07-19,22,18-24
248,9f67d6145893e41e7ada2e646b84f658,votorantim,SP,F,1978-09-03,47,41-60
249,86b2db4420103d9e32f7ceaa9133fc85,rio de janeiro,RJ,M,1998-07-17,27,25-30
250,feaa8891b941fef98112c26ef7c19cee,ribeiropolis,SE,M,2006-02-23,19,18-24
251,a5d931bbaafdee2e1fd7353cf0c31f05,cruzalia,SP,F,1980-06-01,45,41-60
252,456351381464fe44c74f85a122d86839,sao paulo,SP,M,1995-06-01,30,25-30
253,3abdf4f27efce96f8573a88343a4084e,sao paulo,SP,F,1979-08-14,46,41-60
254,75a3b07e6c337d98fcf56aefb228b11b,sao paulo,SP,F,2003-12-10,22,18-24
255,adf61ad8994414035684cea95e70549e,sao paulo,SP,M,2003-11-22,22,18-24
256,ca7e51a36f9ace4d07d6548599785bab,sao bernardo do campo,SP,F,1971-03-17,54,41-60
257,6a798e7cd7c78b8893eec42fc5bdeff9,itajuba,MG,F,2006-03-05,19,18-24
258,18057955f3a6909f6fc6cf564179b6cf,sao paulo,SP,M,2003-12-02,22,18-24
259,d43e7cbf7354f1f46a7a1b30701017b3,osasco,SP,F,1999-04-20,26,25-30
260,308eed157c50c58cd2d795eb5f1e096a,juiz de fora,MG,M,1997-04-11,28,25-30
261,7cdad7ad32a8ed3d160ca312e16d29f1,sao bernardo do campo,SP,F,1976-12-27,49,41-60
262,b66facc84d03ec2aabda4c102d9ecb53,brasilia,DF,F,2002-08-01,23,18-24
263,fd45ef982d27eb5aaa153990b7c8140b,tatui,SP,M,2002-10-22,23,18-24
264,d5a1c9ee66337a40a8b95be64166da60,santos,SP,M,2003-10-23,22,18-24
265,6c09a1b2276ad843fe5649cb2f92660c,rio de janeiro,RJ,F,2003-12-13,22,18-24
266,b958f2e238f8179614d3cb86ad79c9a1,fortaleza,CE,F,1979-10-22,46,41-60
267,949b75abf6fdda78201547bf5f4c07f5,sao jose dos campos,SP,M,2001-12-24,24,18-24
268,02bc079a58dfe937bdc5d97c8bac00ac,carapicuiba,SP,F,2001-11-06,24,18-24
269,271850b8783a2378c477328f60413b47,sao paulo,SP,M,2004-06-16,21,18-24
270,82c199ce18d8d976f3029a4310e8ac5c,porto velho,RO,F,1968-09-21,57,41-60
271,e97f8593167749c6900418a170670da8,porto belo,SC,F,1974-01-04,51,41-60
272,86e5bace0b99ae394e73ee02a28fa10e,jaboticabal,SP,F,1990-04-28,35,31-40
273,72061fff095d8325b311ea24e2f4a2b5,carmo do rio claro,MG,M,1988-08-26,37,31-40
274,c225695275be1f228cece399a0093593,manaus,AM,F,2004-06-13,21,18-24
275,6d9c0dc8d49cf9b9ff824bf1b0f79b4a,matao,SP,F,1967-01-23,58,41-60
276,befb041460ac63f542e98b664f5d4d68,cocal,PI,M,1981-10-26,44,41-60
277,24807abbbdb040003fa4c1f72b686431,brasilia,DF,F,1997-03-08,28,25-30
278,f42ed5286ed2c811df0db5d230eb8383,sao paulo,SP,M,2003-04-03,22,18-24
279,41b75ed52acfa208903915c459a5e3fd,belo horizonte,MG,M,2000-09-20,25,18-24
280,5608c8ba4ec9e036b755a199c5fd51ef,rio de janeiro,RJ,M,2006-06-11,19,18-24
281,fb7321c807106363b749c783f41de4fc,sao paulo,SP,M,2005-05-08,20,18-24
282,40b5e9eed4db7f956359145971056f5d,sao paulo,SP,F,2006-07-12,19,18-24
283,4dfa53e424b44b9dcb3965683078712d,montes claros,MG,M,2004-07-17,21,18-24
284,e46d6bcd22d95a9d167d807372d08add,campinas,SP,F,1998-02-12,27,25-30
285,a672e4e4af506e713c1b4373e038cabb,santo andre,SP,M,2005-08-12,20,18-24
286,66d201c13937598dd4e036788a10a203,arapora,MG,F,2001-08-17,24,18-24
287,9190d6ac7534e99da5edfd3aa43b29a6,sao jose dos campos,SP,M,1985-05-12,40,31-40
288,0cbd5dfde4c06bbe2960d2c0c95e5e7d,ribeirao preto,SP,M,2003-10-25,22,18-24
